-- Merging decision tree log ---
application
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:11:5-78:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\659a580961834f9326d86cac7bae9d59\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\659a580961834f9326d86cac7bae9d59\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\1e7644c27bc1407aa065279d5d02600a\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\1e7644c27bc1407aa065279d5d02600a\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c6e515d7a4860887707ec47b16b1193a\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c6e515d7a4860887707ec47b16b1193a\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f76dd9adfd782c5a212a0617dbd66279\firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f76dd9adfd782c5a212a0617dbd66279\firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4c1e602d72b599e97fa720841c1b6ae6\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4c1e602d72b599e97fa720841c1b6ae6\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0a8edf33e0c7f3b51f4d84cf7408c58e\play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0a8edf33e0c7f3b51f4d84cf7408c58e\play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6386594078571fa4ee175ac02352c2e0\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6386594078571fa4ee175ac02352c2e0\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7baae1b8f9d67d1ca33662545f7291f0\play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7baae1b8f9d67d1ca33662545f7291f0\play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c60c1aea590048598c4a52a6d6aa398f\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c60c1aea590048598c4a52a6d6aa398f\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9a07bb3b08eb8a0b71f98bf0cef1ac30\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9a07bb3b08eb8a0b71f98bf0cef1ac30\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7fedca66fa0ca74e58c288839e707c1e\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7fedca66fa0ca74e58c288839e707c1e\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8613f24462ebfd634790c422812129ae\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8613f24462ebfd634790c422812129ae\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ab72688dcd12cc54607f613f5a5b05e3\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ab72688dcd12cc54607f613f5a5b05e3\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2f9122f38359a1ad1d15bde09bde1a10\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2f9122f38359a1ad1d15bde09bde1a10\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\fd8cf68b9880c9fcf986e58bdac0a238\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\fd8cf68b9880c9fcf986e58bdac0a238\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4382b0864039976f413c9f395a5683d8\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4382b0864039976f413c9f395a5683d8\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c8adc6e1ad3c65a5c0fda973429eba1f\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c8adc6e1ad3c65a5c0fda973429eba1f\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6367da44be62f10d34fb06c5ad251503\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6367da44be62f10d34fb06c5ad251503\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0450ce172ae9b5e5b39677675501d906\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0450ce172ae9b5e5b39677675501d906\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8352166a9c53babaf14ab87b280eecd\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8352166a9c53babaf14ab87b280eecd\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0450ce172ae9b5e5b39677675501d906\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from [:sign_in_with_apple] D:\Repositorios\clientphysiho\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] D:\Repositorios\clientphysiho\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Repositorios\clientphysiho\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] D:\Repositorios\clientphysiho\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] D:\Repositorios\clientphysiho\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\Repositorios\clientphysiho\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\Repositorios\clientphysiho\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_statusbarcolor_ns] D:\Repositorios\clientphysiho\build\flutter_statusbarcolor_ns\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_web_auth] D:\Repositorios\clientphysiho\build\flutter_web_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] D:\Repositorios\clientphysiho\build\geocoding_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] D:\Repositorios\clientphysiho\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9d69cb3b7b083fcb2a162319bfebfb56\window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\659a580961834f9326d86cac7bae9d59\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\1e7644c27bc1407aa065279d5d02600a\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ea2f9fce877b1f29e343adc82ac5eeb7\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c6e515d7a4860887707ec47b16b1193a\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\5298ceb152e33737c7da5b831703607d\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f76dd9adfd782c5a212a0617dbd66279\firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4c1e602d72b599e97fa720841c1b6ae6\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0a8edf33e0c7f3b51f4d84cf7408c58e\play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6386594078571fa4ee175ac02352c2e0\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7c486e34709986393eb5c14946e73349\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb5f6bc1e104aadd28213189cd85c40e\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7baae1b8f9d67d1ca33662545f7291f0\play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7c5f6c0da28bc8ef6addd80f7bb385ee\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c60c1aea590048598c4a52a6d6aa398f\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9a07bb3b08eb8a0b71f98bf0cef1ac30\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7fedca66fa0ca74e58c288839e707c1e\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
